===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
0257:   );
0258: }

================================================================================
app/client/src/components/today/TimelineOverview.jsx
================================================================================
0001: import {
0002:   useId,
0003: } from "react";
0004: 
0005: import { copy } from "../../copy";
0006: import { isLowerPriceOpportunity } from "../../domain/today";
0007: import {
0008:   formatAlbertaDay,
0009:   formatAlbertaTime,
0010:   formatNumber,
0011: } from "../../i18n/formatters";
0012: import {
0013:   buildChartPoints,
0014:   buildDayGroups,
0015:   buildGridLines,
0016:   buildPriceDomain,
0017:   buildSmoothPath,
0018:   buildTrendGradientStops,
0019:   CHART_HEIGHT,
0020:   CHART_WIDTH,
0021:   getPriceLabelY,
0022:   PLOT_LEFT,
0023:   PLOT_RIGHT,
0024: } from "./timeline-geometry";
0025: 
0026: export function TimelineOverview({
0027:   forecasts,
0028:   bestTime,
0029:   comparison,
0030:   currentPriceCents,
0031:   currentObservedAtUtc,
0032:   forecastSourceTimeUtc,
0033: }) {
0034:   const gradientId = useId()
0035:     .replace(
0036:       /:/g,
0037:       "",
0038:     );
0039: 
0040:   if (forecasts.length === 0) {
0041:     return null;
0042:   }
0043: 
0044:   const {
0045:     domainMinimum,
0046:     domainMaximum,
0047:   } = buildPriceDomain(forecasts);
0048: 
0049:   const points = buildChartPoints(
0050:     forecasts,
0051:     domainMinimum,
0052:     domainMaximum,
0053:   );
0054: 
0055:   const path = buildSmoothPath(points);
0056: 
0057:   const bestHorizon =
0058:     isLowerPriceOpportunity(comparison)
0059:       ? bestTime?.horizonHours
0060:       : undefined;
0061: 
0062:   const bestPointIndex = bestHorizon === undefined
0063:     ? -1
0064:     : points.findIndex(
0065:         ({ forecast }) =>
0066:           forecast.horizonHours
0067:           === bestHorizon,
0068:       );
0069: 
0070:   const trendGradientStops =
0071:     buildTrendGradientStops(
0072:       points,
0073:       bestPointIndex,
0074:     );
0075: 
0076:   const gridLines = buildGridLines(
0077:     domainMinimum,
0078:     domainMaximum,
0079:   );
0080: 
0081:   const dayGroups = buildDayGroups(
0082:     points,
0083:     (targetTimeUtc) => formatAlbertaDay(
0084:       targetTimeUtc,
0085:       forecastSourceTimeUtc,
0086:     ),
0087:   );
0088: 
0089:   const persistenceReference =
0090:     forecasts.find(
0091:       (forecast) =>
0092:         forecast.forecastKind
0093:         === "persistence_reference",
0094:     );
0095: 
0096:   return (
0097:     <section
0098:       aria-labelledby="price-trend-title"
0099:       aria-describedby="price-trend-description"
0100:       className="today-chart-card"
0101:     >
0102:       <div className="space-y-[var(--space-1)]">
0103:         <h2 id="price-trend-title">
0104:           {copy.forecast.priceTrendTitle}
0105:         </h2>
0106: 
0107:         <p
0108:           id="price-trend-description"
0109:           className="text-[var(--color-text-muted)]"
0110:         >
0111:           {copy.forecast.priceTrendDescription}
0112:         </p>
0113:       </div>
0114: 
0115:       {currentPriceCents != null && (
0116:         <div
0117:           className={[
0118:             "mt-[var(--space-4)]",
0119:             "flex flex-wrap items-center justify-between",
0120:             "gap-[var(--space-3)]",
0121:             "rounded-[var(--radius-lg)]",
0122:             "border border-[var(--color-border)]",
0123:             "bg-[var(--color-surface-muted)]",
0124:             "px-[var(--space-4)] py-[var(--space-3)]",
0125:           ].join(" ")}
0126:         >
0127:           <div>
0128:             <p className="font-semibold text-[var(--color-text)]">
0129:               {copy.forecast.currentObservedPriceLabel}
0130:             </p>
0131: 
0132:             <p className="text-sm text-[var(--color-text-muted)]">
0133:               {currentObservedAtUtc
0134:                 ? [
0135:                     copy.freshness.observed,
0136:                     formatAlbertaTime(
0137:                       currentObservedAtUtc,
0138:                     ),
0139:                   ].join(" ")
0140:                 : copy.forecast.currentPriceReference}
0141:             </p>
0142:           </div>
0143: 
0144:           <p className="text-xl font-semibold text-[var(--color-brand)]">
0145:             {formatNumber(currentPriceCents)}
0146:             <span className="ml-1 text-sm">
0147:               ¢/kWh
0148:             </span>
0149:           </p>
0150:         </div>
0151:       )}
0152: 
0153:       <svg
0154:         aria-labelledby="price-trend-title"
0155:         aria-describedby="price-trend-description"
0156:         className="block h-auto w-full"
0157:         preserveAspectRatio="xMidYMid meet"
0158:         role="img"
0159:         viewBox={`0 0 ${CHART_WIDTH} ${CHART_HEIGHT}`}
0160:       >
0161:         <defs>
0162:           <linearGradient
0163:             id={gradientId}
0164:             data-testid="forecast-trend-gradient"
0165:             gradientUnits="userSpaceOnUse"
0166:             x1={PLOT_LEFT}
0167:             x2={PLOT_RIGHT}
0168:             y1="0"
0169:             y2="0"
0170:           >
0171:             {trendGradientStops.map(
0172:               (stop, index) => (
0173:                 <stop
0174:                   key={`${stop.offset}-${index}`}
0175:                   offset={stop.offset}
0176:                   stopColor={stop.color}
0177:                 />
0178:               ),
0179:             )}
0180:           </linearGradient>
0181:         </defs>
0182: 
0183:         {gridLines.map(
0184:           ({ value, y }, index) => (
0185:             <g key={index}>
0186:               <line
0187:                 className="stroke-[var(--color-border)]"
0188:                 strokeDasharray="4 7"
0189:                 strokeWidth="1"
0190:                 x1={PLOT_LEFT}
0191:                 x2={PLOT_RIGHT}
0192:                 y1={y}
0193:                 y2={y}
0194:               />
0195: 
0196:               <text
0197:                 className={[
0198:                   "fill-[var(--color-text-muted)]",
0199:                   "text-[12px]",
0200:                 ].join(" ")}
0201:                 textAnchor="end"
0202:                 x={PLOT_LEFT - 26}
0203:                 y={y + 4}
0204:               >
0205:                 {formatNumber(value, 1)}¢
0206:               </text>
0207:             </g>
0208:           ),
0209:         )}
0210: 
0211:         <path
0212:           className="today-chart-path-base"
0213:           d={path}
0214:           fill="none"
0215:           stroke="var(--color-border)"
0216:           strokeLinecap="round"
0217:           strokeLinejoin="round"
0218:           strokeWidth="6"
0219:         />
0220: 
0221:         <path
0222:           data-testid="forecast-trend-path"
0223:           className="today-chart-path"
0224:           d={path}
0225:           fill="none"
0226:           stroke={`url(#${gradientId})`}
0227:           strokeLinecap="round"
0228:           strokeLinejoin="round"
0229:           strokeWidth="4"
0230:         />
0231: 
0232:         {points.map(
0233:           (
0234:             {
0235:               forecast,
0236:               x,
0237:               y,
0238:             },
0239:             index,
0240:           ) => {
0241:             const isBest =
0242:               forecast.horizonHours
0243:               === bestHorizon;
0244: 
0245:             return (
0246:               <g
0247:                 key={forecast.horizonHours}
0248:                 className="today-chart-point-group"
0249:                 style={{
0250:                   "--point-delay":
0251:                     `${240 + index * 80}ms`,
0252:                 }}
0253:               >
0254:                 {isBest && (
0255:                   <circle
0256:                     data-testid="best-forecast-halo"
0257:                     className="today-chart-best-halo"
0258:                     cx={x}
0259:                     cy={y}
0260:                     r={17}
0261:                   />
0262:                 )}
0263: 
0264:                 <circle
0265:                   data-testid={`forecast-point-${forecast.horizonHours}`}
0266:                   cx={x}
0267:                   cy={y}
0268:                   fill={
0269:                     isBest
0270:                       ? "var(--color-brand)"
0271:                       : "var(--color-okay)"
0272:                   }
0273:                   r={isBest ? 9 : 7}
0274:                 />
0275: 
0276:                 <text
0277:                   className={[
0278:                     "fill-[var(--color-text)]",
0279:                     "text-[13px] font-semibold",
0280:                   ].join(" ")}
0281:                   textAnchor="middle"
0282:                   x={x}
0283:                   y={getPriceLabelY(
0284:                     points,
0285:                     index,
0286:                   )}
0287:                 >
0288:                   {formatNumber(
0289:                     forecast.priceCents,
0290:                   )}
0291:                   ¢
0292:                 </text>
0293: 
0294:                 <text
0295:                   className={[
0296:                     "fill-[var(--color-brand)]",
0297:                     "text-[11px] font-semibold",
0298:                   ].join(" ")}
0299:                   textAnchor="middle"
0300:                   x={x}
0301:                   y={308}
0302:                 >
0303:                   +{forecast.horizonHours} h
0304:                 </text>
0305: 
0306:                 <text
0307:                   className={[
0308:                     "fill-[var(--color-text-muted)]",
0309:                     "text-[12px]",
0310:                   ].join(" ")}
0311:                   textAnchor="middle"
0312:                   x={x}
0313:                   y={332}
0314:                 >
0315:                   {formatAlbertaTime(
0316:                     forecast.targetTimeUtc,
0317:                   )}
0318:                 </text>
0319:               </g>
0320:             );
0321:           },
0322:         )}
0323: 
0324:         {dayGroups.map((group) => (
0325:           <text
0326:             key={group.label}
0327:             className={[
0328:               "fill-[var(--color-brand)]",
0329:               "text-[11px] font-semibold",
0330:             ].join(" ")}
0331:             textAnchor="middle"
0332:             x={
0333:               (
0334:                 group.startX
0335:                 + group.endX
0336:               ) / 2
0337:             }
0338:             y={362}
0339:           >
0340:             {group.label}
0341:           </text>
0342:         ))}
0343:       </svg>
0344: 
0345:       {persistenceReference && (
0346:         <div
0347:           className={[
0348:             "flex flex-wrap items-start justify-between",
0349:             "gap-[var(--space-2)]",
0350:             "rounded-[var(--radius)]",
0351:             "border border-[var(--color-okay)]",
0352:             "bg-[var(--color-okay-surface)]",
0353:             "px-[var(--space-4)] py-[var(--space-3)]",
0354:           ].join(" ")}
0355:         >
0356:           <div className="max-w-2xl space-y-[var(--space-1)]">
0357:             <strong className="text-[var(--color-okay)]">
0358:               {copy.forecast.persistenceReferenceTitle}
0359:             </strong>
0360: 
0361:             <p className="text-sm text-[var(--color-text-muted)]">
0362:               {copy.forecast.persistenceReferenceDescription}
0363:             </p>
0364:           </div>
0365: 
0366:           <span className="text-sm text-[var(--color-text-muted)]">
0367:             +{persistenceReference.horizonHours} h
0368:             {" · "}
0369:             {formatAlbertaDay(
0370:               persistenceReference.targetTimeUtc,
0371:               forecastSourceTimeUtc,
0372:             )}
0373:             {" · "}
0374:             {formatAlbertaTime(
0375:               persistenceReference.targetTimeUtc,
0376:             )}
0377:           </span>
0378:         </div>
0379:       )}
0380: 
0381:       <ol className="sr-only">
0382:         {forecasts.map((forecast) => (
0383:           <li key={forecast.horizonHours}>
0384:             +{forecast.horizonHours} h
0385:             {", "}
0386:             {formatAlbertaDay(
0387:               forecast.targetTimeUtc,
0388:               forecastSourceTimeUtc,
0389:             )}
0390:             {", "}
0391:             {formatAlbertaTime(
0392:               forecast.targetTimeUtc,
0393:             )}
0394:             {": "}
0395:             {formatNumber(
0396:               forecast.priceCents,
0397:             )}
0398:             {" ¢/kWh"}
0399:             {forecast.forecastKind
0400:               === "persistence_reference"
0401:               ? `, ${copy.forecast.persistenceReferenceTitle}`
0402:               : ""}
0403:           </li>
0404:         ))}
0405:       </ol>
0406:     </section>
0407:   );
0408: }

================================================================================
app/client/src/components/today/timeline-geometry.js
================================================================================
0001: export const CHART_WIDTH = 760;
0002: export const CHART_HEIGHT = 380;
0003: 
0004: export const PLOT_LEFT = 112;
0005: export const PLOT_RIGHT = CHART_WIDTH - 38;
0006: export const PLOT_TOP = 56;
0007: export const PLOT_BOTTOM = 255;
0008: 
0009: export function buildPriceDomain(forecasts) {
0010:   const forecastPrices = forecasts.map(
0011:     (forecast) => forecast.priceCents,
0012:   );
0013:   const rawMinimum = Math.min(...forecastPrices);
0014:   const rawMaximum = Math.max(...forecastPrices);
0015:   const rawRange = Math.max(rawMaximum - rawMinimum, 0.5);
0016:   const verticalMargin = Math.max(rawRange * 0.16, 0.4);
0017: 
0018:   return {
0019:     domainMinimum: Math.max(0, rawMinimum - verticalMargin),
0020:     domainMaximum: rawMaximum + verticalMargin,
0021:   };
0022: }
0023: 
0024: export function scalePriceY(value, domainMinimum, domainMaximum) {
0025:   const range = Math.max(
0026:     domainMaximum - domainMinimum,
0027:     0.1,
0028:   );
0029: 
0030:   return (
0031:     PLOT_TOP
0032:     + (
0033:       (domainMaximum - value)
0034:       / range
0035:     )
0036:       * (PLOT_BOTTOM - PLOT_TOP)
0037:   );
0038: }
0039: 
0040: export function buildChartPoints(
0041:   forecasts,
0042:   domainMinimum,
0043:   domainMaximum,
0044: ) {
0045:   const chartWidth = PLOT_RIGHT - PLOT_LEFT;
0046: 
0047:   // Even visual spacing keeps the five authentic horizons readable without
0048:   // inventing intermediate hourly forecast points.
0049:   return forecasts.map(
0050:     (forecast, index) => ({
0051:       forecast,
0052:       x:
0053:         PLOT_LEFT
0054:         + (
0055:           index
0056:           * chartWidth
0057:         )
0058:           / Math.max(
0059:             forecasts.length - 1,
0060:             1,
0061:           ),
0062:       y: scalePriceY(
0063:         forecast.priceCents,
0064:         domainMinimum,
0065:         domainMaximum,
0066:       ),
0067:     }),
0068:   );
0069: }
0070: 
0071: export function buildSmoothPath(points) {
0072:   if (points.length === 0) {
0073:     return "";
0074:   }
0075: 
